592; elizabeth
371; darcy
293; bennet
262; jane
256; bingley
200; time
182; good
182; lady
178; sister
160; wickham
157; dear
156; collins
152; family
142; great
141; man
130; lydia
130; young
129; day
122; chapter
122; hope
116; father
115; long
115; letter
112; room
110; thought
109; catherine
108; mother
105; house
103; replied
102; friend
100; felt
94; manner
93; lizzy
91; pleasure
91; cried
90; love
89; project
88; longbourn
86; heard
86; feelings
85; subject
84; gardiner
81; happy
78; aunt
77; daughter
77; morning
77; sir
74; ladies
74; looked
73; sisters
73; netherfield
72; evening
72; place
72; happiness
71; hear
69; kitty
68; told
68; opinion
67; attention
67; charlotte
66; received
66; speak
66; marriage
65; left
65; colonel
65; lucas
65; work
64; answer
64; moment
63; town
62; character
62; kind
61; brother
61; passed
61; married
60; coming
60; conversation
60; leave
60; uncle
59; began
58; knew
58; affection
57; party
57; meryton
56; gutenbergtm
56; woman
56; life
56; mind
55; london
55; behaviour
54; general
53; pemberley
53; person
53; visit
53; acquaintance
52; friends
52; return
52; continued
51; reason
51; walk
51; eyes
49; rosings
49; pride
49; word
49; people
49; idea
49; regard
49; daughters
49; bingley’s
48; suppose
48; object
47; settled
47; ill
47; perfectly
46; business
45; heart
45; scarcely
45; girls
44; walked
44; wife
44; carriage
44; darcy’s
44; point
44; returned
44; country
44; terms
44; longer
43; agreeable
43; spoke
43; read
43; turned
43; impossible
43; short
42; manners
42; honour
42; power
42; marry
42; expected
42; husband
42; civility
41; called
41; cousin
40; william
40; convinced
40; asked
40; met
39; rest
39; feel
39; hertfordshire
39; spirits
39; write
39; assure
39; fortune
39; set
39; talking
38; mary
38; sat
38; feeling
38; sort
38; wished
38; believed
38; pleased
38; elizabeth’s
38; situation
38; account
38; stay
38; talked
38; forster
38; sister’s
38; lydia’s
37; brought
37; doubt
37; engaged
37; poor
37; occasion
37; girl
37; handsome
37; glad
37; afraid
36; entered
36; surprise
35; amiable
35; expect
35; sense
35; care
35; gentlemen
34; silence
34; making
34; night
34; invitation
34; advantage
34; surprised
34; bourgh
34; days
34; wishes
34; years
34; answered
34; deal
34; usual
33; satisfied
33; dinner
33; ball
33; appearance
32; head
32; talk
32; speaking
32; dance
32; door
32; works
32; minutes
32; wickham’s
32; society
32; meet
32; gentleman
32; hurst
32; appeared
32; length
32; fitzwilliam
32; men
32; determined
31; gutenberg
31; case
31; comfort
31; instantly
31; fine
31; understand
31; real
30; resolved
30; equal
30; respect
30; countenance
30; opportunity
30; receive
30; consequence
30; air
30; astonishment
30; younger
30; ladyship
30; arrival
29; news
29; table
29; neighbourhood
29; obliged
29; lost
29; money
29; mention
29; bennet’s
29; kindness
29; smile
28; jane’s
28; credit
28; joined
28; early
28; offer
28; week
28; year
28; meant
28; matter
28; highly
28; assured
28; officers
28; mentioned
27; absence
27; observed
27; knowing
27; truth
27; attachment
27; attentions
27; circumstances
27; imagine
27; face
27; easily
27; electronic
27; satisfaction
27; pain
26; turn
26; reply
26; true
26; anxious
26; foundation
26; beauty
26; silent
26; pray
26; expressed
26; allowed
26; compliment
26; thoughts
26; walking
26; wholly
26; exceedingly
26; hours
26; supposed
25; express
25; mother’s
25; concern
25; change
25; send
25; disposition
25; small
25; bear
25; easy
25; admiration
25; delight
25; persuaded
25; children
